Id,EntityType,Name,PlantDef,X,Y,Width,Height,Angle,FillOverride,StrokeOverride,DatePlanted,AcquiredFrom,TimeAltered,TimeAdded
42b4ecda-b5fe-434c-8e53-e640e5b7b096,0,,33,677.25597384955074,457.32292875957876,51.473216999999998,49.079116999999997,0,,,2023-04-14 00:00:00.0000000,Plant Group Hawaii,2024-08-12 20:23:13.9498559,2023-05-23 03:52:53.4117418
442d70a8-6bd3-4193-a28b-8ae0510609a2,0,,78,4403.6562817981949,1605.6820481376462,21.132104372350113,21.944877617440852,0,,,2023-04-03 00:00:00.0000000,Gift,2023-07-05 02:41:30.0270799,2023-07-05 02:41:01.0923353
44369486-aea0-4696-9a90-c26591f581b2,0,,172,6296.6532999999999,3006.5333999999998,20.854165999999999,20.854165999999999,0,,,2022-10-18 00:00:00.0000000,That palm guy,2024-09-23 20:18:35.3638317,2023-10-21 18:34:12.1365332
449a290f-566c-4239-8738-6766ce56aa7a,0,,193,4162.3672625667787,1467.3665194295345,21.866381248680227,21.866381248680227,0,,,2024-01-13 00:00:00.0000000,Plant Group Hawaii,2024-09-10 23:10:40.7898566,2024-09-10 23:09:07.2122933
44f159e2-6877-4456-9ad2-558a1504b42a,0,Queen,14,1664.6772715167535,432.84668744583024,29.626932,28.529637999999998,0,,,2022-11-05 00:00:00.0000000,Big Island Nurserymen Plant Sale,2023-07-06 23:29:51.8107284,2023-04-30 23:43:09.9843295
457656bc-1f9e-4341-80c9-fd31fe35811c,0,,91,5409.1494000000002,2499.8056999999999,19.120163000000002,19.487857999999999,0,,,2023-05-12 00:00:00.0000000,Plant Group Hawaii,2023-07-23 18:04:38.4026897,2023-07-05 17:18:53.9165832
45cd1cbe-d6e2-4660-b123-ac2c209e610f,0,,54,305.57877887574045,1028.7842519848386,36.02055,34.383249999999997,0,,,2023-01-20 00:00:00.0000000,Yamil Matos,2023-09-17 19:36:05.0383084,2023-06-01 00:09:28.2080390
48084a41-cab6-46f5-8143-b35a76650654,0,,39,1381.5440000000001,459.13992000000002,29.296572000000001,27.901496999999999,0,,,2023-04-04 00:00:00.0000000,The farm,2023-06-06 20:06:34.8705530,2023-05-23 04:12:59.8479339
48661cd4-d8c4-404f-ac21-c8210e2718b7,0,,87,5200.1710000000003,2220.9875000000002,27.980991,27.980991,0,,,2022-08-07 00:00:00.0000000,Gift,2023-07-23 18:04:27.9709422,2023-07-05 05:25:24.6448326
48c4815e-4970-4d81-8364-bfa82a531c3d,0,,144,553.58294999999987,31.589970000000005,30.17558,31.82152,0,,,2022-11-15 00:00:00.0000000,Yamil Matos,2024-08-12 20:22:13.0069343,2023-07-06 22:22:52.8166137
48ef5491-2d39-42e8-8a12-c86857582e3b,0,,14,2685.7426999999998,434.05009999999999,33.411940000000001,30.754173000000002,0,,,2022-11-05 00:00:00.0000000,Big Island Nurserymen Plant Sale,2024-09-23 20:22:54.2313066,2023-05-01 00:13:40.7626575
49c644c7-d9a9-472d-8d2c-c48ecb620a1e,0,,141,6023.8729999999996,2815.5999000000002,25.282461000000001,26.505894000000001,0,,,2022-11-02 00:00:00.0000000,Gift,2024-01-06 22:16:21.0731010,2023-07-06 21:57:32.2305619
4a427ec3-c4d4-46c6-9b92-810f2b3937c6,0,,163,3442.6572000000001,548.78110000000004,18.406012,18.903471,0,,,2023-09-02 00:00:00.0000000,Big Island Nurserymen Plant Sale,2024-04-27 04:36:13.9438791,2023-10-07 23:25:40.5864181
4a53cb19-aa1d-4b1d-9add-8185f5f6613a,0,,122,7945.9939999999997,6607.0244000000002,24.324159999999999,22.338514,0,,,2023-04-24 00:00:00.0000000,Yamil Matos,2023-07-23 18:10:07.6181698,2023-07-05 23:42:56.4362320
4c6b8904-8593-4b4c-a58e-267a13755813,0,,141,4936.571074170939,1987.7892841993291,19.487857512860501,19.487857512861183,0,,,2022-11-02 00:00:00.0000000,Gift,2023-07-07 01:01:32.8758216,2023-07-06 21:58:42.9817668
4caf3017-d630-4cf2-844a-10464989e9a4,0,,160,5306.9086865942281,2377.0058269922083,18.662366478299191,19.949426235423289,0,,,2023-09-02 00:00:00.0000000,Big Island Nurserymen Plant Sale,2024-02-19 07:58:28.2668446,2023-09-17 19:47:23.1782331
4d2c353e-e34b-40ef-b872-c8f070c7b9be,0,,112,2478.6707000000001,427.41223000000002,29.910913000000001,29.910398000000001,0,,,2023-05-06 00:00:00.0000000,Hawaii Farm-to-Car,2023-07-06 23:42:41.9785694,2023-05-23 04:06:44.4779005
4d999244-62ee-4cb9-a8fa-d101fdcb3ab9,0,,142,6208.3198105732881,2935.3582953903469,23.863389999999999,26.032786999999999,0,,,,,2024-01-06 22:15:18.9805140,2023-10-24 01:27:43.8753397
4e5ad960-d8f2-46dd-980b-8104d56a6671,0,,173,1953.309,627.23670000000004,27.520403000000002,26.632648,0,,,2024-01-14 00:00:00.0000000,Panaewa Zoo Plant Sale,2024-09-23 20:35:55.2888549,2023-10-21 18:30:57.7072692
4e7962cb-e68c-493b-9584-751484be8d72,0,,147,3569.6987376180277,821.14520036706256,20.374253066435411,21.572738067291038,0,,,2024-06-21 00:00:00.0000000,Andrew,2024-06-29 07:38:06.2311713,2024-06-29 07:37:21.3678145
4ed49303-68f9-400e-ada7-11c9c94b25f7,0,,209,5800.8855611903573,2647.7295817474924,17.191673979232291,17.191673979232291,0,,,2024-06-15 00:00:00.0000000,Garden Exchange,2024-06-18 08:18:57.6829821,2024-06-18 08:18:09.2898207
4f17fc39-e9c9-4286-b718-e880112ca8b3,0,,16,9615.3404658310283,8698.1644897177139,19.120162088089273,18.384771238548637,0,,,2022-09-17 00:00:00.0000000,Kona,2023-07-06 23:13:58.9801143,2023-07-06 03:42:46.0322676
507c7324-e180-4f2c-8651-383c1d43fbc6,0,,62,730.83755638872458,3340.8172616627376,31.778293999999999,31.102157999999999,0,,,2023-04-23 00:00:00.0000000,Lady at Maku'u Market,2024-09-08 20:27:12.8641482,2023-06-06 20:01:59.8647327
5103ecb9-1521-43e4-a73c-498480e653bd,0,,65,2473.4611768024733,484.36441308957046,35.525837000000003,34.719505496036739,0.54070330658595367,,,2023-03-20 00:00:00.0000000,Plant Group Hawaii,2024-08-12 05:16:35.4942437,2023-04-27 21:22:20.3043187
51425bf9-33bb-45b4-b6e9-16671bd83e8a,0,,167,7953.8010000000004,6128.5117,22.392315,21.818151,0,,,2023-09-12 00:00:00.0000000,Plant Group Hawaii,2024-09-23 20:30:38.0556424,2023-09-17 19:43:37.8240127
51b2a0b7-4524-41c6-be33-6af9d3daedfd,0,,143,657.88660000000027,559.87908600000014,21.694030000000001,21.326333999999999,0,,,2021-01-01 00:00:00.0000000,The farm,2024-08-12 20:24:59.6512765,2023-07-06 22:44:22.4134511
52db2ee5-4e93-48c6-8350-be7ade062039,0,,75,4955.6571013718476,2026.883863771913,16.459407224565439,17.556701039535938,0,,,2022-05-01 00:00:00.0000000,Panaewa Zoo Plant Sale,2023-07-06 22:22:32.4384076,2023-07-06 22:22:29.6964049
52ddadc3-899c-481f-8ebe-2422644af5a4,0,,147,3569.4594999999999,897.59844999999996,27.834060000000001,29.471357000000001,0,,,2023-01-08 00:00:00.0000000,Gift,2024-06-29 07:36:49.9993953,2023-07-06 22:38:07.0246620
53579672-9b93-4b82-b9bc-b498e8d70923,0,,206,3651.2812385441207,1787.8371798612045,26.137250000000002,26.137250000000002,0,,,2024-04-26 00:00:00.0000000,Plant Group Hawaii,2024-08-12 20:27:07.9811517,2024-04-26 21:18:20.6517234
53bfdae9-13e5-4899-89f7-c1028d9a0913,0,,146,3486.1614,661.48315000000002,32.345280000000002,57.226264999999998,0,,,2023-06-14 00:00:00.0000000,Hawaii Farm-to-Car,2024-09-23 21:03:24.3857604,2023-10-25 01:08:06.3080829
5472d92d-2cfa-46a5-bdfa-c3e978686929,0,,78,5565.4640321393754,2530.5113308493997,27.432345374275428,26.335051559303793,0,,,2023-04-03 00:00:00.0000000,Gift,2023-07-06 22:06:58.8130772,2023-07-06 22:06:54.9491224
55c3eab0-b4c0-4536-b959-8d1986b0c6b2,0,,170,1295.2656402537159,4073.8172256419975,25.819305,22.420635105281232,0,,,2023-10-19 00:00:00.0000000,Dean Tahara,2023-10-25 01:32:26.6426095,2023-10-21 18:07:09.4379877
566dcedb-db6e-4ab5-aa3f-0404935dc360,0,,228,8597.6873241431167,7884.5812408172287,20.542203113354844,20.542203113354844,0,,,2024-09-09 00:00:00.0000000,Andy Plantman,2024-09-10 23:01:13.7673210,2024-09-10 23:00:53.0719848
56a7459f-52ef-44bc-9bf1-68f4798227e0,0,,39,1419.3302000000001,444.33202999999997,29.296572000000001,27.901496999999999,0,,,2023-04-04 00:00:00.0000000,The farm,2023-06-06 20:06:48.5517574,2023-05-23 04:13:04.1414264
582cb1e4-b993-4a4f-b297-b823150e5861,0,,174,3136.9929999999999,4833.0820000000003,30.006557000000001,30.006557000000001,0,,,2023-06-18 00:00:00.0000000,Garden Exchange,2024-09-23 20:57:43.0676152,2024-06-18 08:20:36.6166376
58840ea3-ffab-4099-a12b-698612524a2f,0,,46,693.42100000000005,3189.9106000000002,31.531706,31.531706,0,,,2023-05-26 00:00:00.0000000,Plant Group Hawaii,2023-05-31 00:18:37.3446067,2023-05-27 06:47:42.7175033
58ac99fa-3fcb-40ba-993c-a7dd9c5f0f4e,0,,16,5273.5988248613467,2240.729566038407,22.01802216549002,22.01802216549002,0,,,2022-04-23 00:00:00.0000000,Kona,2023-07-06 23:04:54.4091571,2023-07-05 05:28:13.2513385
5a569875-a8a0-416f-a958-eee4baf980e9,0,,75,4888.7221786586169,1968.7272915784499,19.202641761991799,20.299935576963662,0,,,2022-05-01 00:00:00.0000000,Panaewa Zoo Plant Sale,2023-07-06 22:22:28.5262693,2023-07-06 22:22:26.5916782
5c4d28eb-35e2-4ad4-9706-bea079cba98e,0,,129,10000.635,8881.7510000000002,25.237759,24.117159999999998,0,,,2023-01-24 00:00:00.0000000,Yamil Matos,2023-07-23 18:11:04.6270804,2023-07-06 04:11:58.4470112
5c8b2b7f-35ce-49d9-b5aa-35528c415bad,0,,146,3841.6020229246146,1091.5181172199573,18.75246666331941,19.120162088090183,0,,,2023-06-14 00:00:00.0000000,Hawaii Farm-to-Car,2023-07-06 22:31:13.4548917,2023-07-06 22:30:52.4686363
5ce0cac8-17be-4915-b6f9-62364d43cc15,0,,97,6114.2983000000004,2978.0524999999998,24.618908000000001,23.953531000000002,0,,,2022-11-12 00:00:00.0000000,Yamil Matos,2023-07-23 18:05:51.2284758,2023-07-05 17:44:32.9597498
5d0ff40c-4abc-4e6b-949a-551f2040dec3,0,,178,9065.5470000000005,8328.5190000000002,15.969021,15.969021,0,,,2023-10-22 00:00:00.0000000,Yamil Matos,2023-10-25 00:54:21.2183000,2023-07-06 03:59:05.7555667
5d3f7df2-3ce7-40ee-bec2-3fffcb71e4da,0,,123,7342.3964999999998,4341.0316999999995,21.538489999999999,20.319330000000001,0,,,2023-04-24 00:00:00.0000000,Yamil Matos,2023-07-23 18:07:08.8113955,2023-07-05 23:46:49.7319486
5e70edfa-0a85-42d2-b8be-ac3b6769cd93,0,,219,687.21095843010016,523.16135738795447,16.900213950003263,16.900213950003263,0,,,2024-09-09 00:00:00.0000000,Andy Plantman,2024-09-10 23:07:18.0698386,2024-09-10 23:07:10.0556053
60979579-92fb-4911-a855-ce4c4c71e887,0,,194,5170.8298093253288,2293.5513290100603,15.207651459782937,15.207651459782937,0,,,2023-11-25 00:00:00.0000000,Ebay,2024-02-19 07:54:42.9427877,2024-01-21 20:25:34.2964256
610fb87a-af5c-4a13-9826-a69c4524e4c4,0,,78,4988.5600000000004,2082.6799999999998,23.591818,25.237759,0,,,2022-04-04 00:00:00.0000000,Gift,2023-07-05 02:58:19.8860800,2023-07-05 02:53:29.3692476
611f850f-6245-4255-8d1e-22046ecd80b5,0,,222,4356.3383852504685,1684.3859695105107,16.816850533660727,16.816850533660272,0,,,2024-09-09 00:00:00.0000000,Andy Plantman,2024-09-10 23:06:32.1467222,2024-09-10 23:06:22.9511619
61a32aa2-16f0-4bef-bcaf-f6dfc90a44f5,0,,171,7789.4380000000001,6535,50.375667999999997,46.118569999999998,0,,,2023-10-08 00:00:00.0000000,Ili Kupono Gardens,2024-09-23 20:16:20.9834473,2023-10-21 18:16:01.1317245
61c10763-9e53-48c8-8756-131d0de09afb,0,,31,7695.1440000000002,5372.2039999999997,21.672965999999999,21.07094,0,,,2023-02-03 00:00:00.0000000,The Green Escape (Etsy),2024-08-12 05:04:29.7895999,2023-05-31 22:51:58.4482414
61f37df6-e671-4d82-a8d6-5a1cbcadeec9,0,,31,497.38589999999999,481.30817000000002,28.109836999999999,27.32901,0,,,2023-02-03 00:00:00.0000000,The Green Escape (Etsy),2023-07-03 22:43:02.6034871,2023-05-23 03:40:00.7465963
6271327d-97c2-4ef7-bf17-110dfb272d19,0,,136,6520.3135000000002,3193.7640000000001,25.786405999999999,25.786405999999999,0,,,2022-11-13 00:00:00.0000000,Yamil Matos,2023-07-23 18:06:10.5102457,2023-07-06 05:11:21.9104839
62cbae8e-c63e-4fc2-b97a-2bfce4f94a1e,0,,16,4189.5043999999998,1379.8259,32.370167000000002,32.370167000000002,0,,,2022-03-26 00:00:00.0000000,Kona,2023-07-06 23:03:07.7646203,2023-05-23 04:02:59.3297051
6329e015-06f3-42a6-b724-988cf791ed7c,0,,126,8879.3029999999999,8160.2837,25.708259999999999,25.708259999999999,0,,,2023-06-23 00:00:00.0000000,The farm,2023-10-25 00:53:44.4679382,2023-10-22 19:38:00.9222097
640a3742-a907-437b-9848-341058a6f282,0,,172,9652.4920000000002,8734.7129999999997,20.471792000000001,20.471792000000001,0,,,2022-10-18 00:00:00.0000000,That palm guy,2024-09-23 20:18:11.8411974,2023-10-21 18:21:29.2031491
64229fb9-8f2e-4c74-9e66-7d5267f212d8,0,,61,435.65822769723712,2684.8862482705595,33.477310000000003,31.667725000000001,0,,,2023-01-13 00:00:00.0000000,Yamil Matos,2024-06-29 07:43:13.1829937,2023-07-05 01:09:16.9639249
650097cb-0174-4df1-bc4d-c3ac618a449c,0,,37,4117.7606999999998,1382.0685000000001,37.595492999999998,37.595492999999998,0,,,2022-03-19 00:00:00.0000000,Kona,2024-05-19 08:09:33.9135417,2023-05-23 04:32:53.7573933
65411767-b4b0-4b63-bcb2-be1b6d55e408,0,,119,7827.8302331755312,5942.6706207490734,25.329014000000001,26.309805000000001,0,,,2023-01-22 00:00:00.0000000,Yamil Matos,2023-08-02 07:30:18.0825050,2023-07-05 23:32:40.9727972
658b59e9-b19a-437a-aba0-5da7496709ef,0,,32,631.41785000000027,606.7497860000002,26.4998,26.94895,0,,,2023-04-17 00:00:00.0000000,That palm guy,2024-08-12 20:24:48.5789228,2023-05-23 03:47:22.7883382
65beb60e-5f15-4f49-82e0-0c50e779d9b2,0,,16,6068.8915999999999,2850.2939999999999,26.030148000000001,26.030148000000001,0,,,2022-05-21 00:00:00.0000000,Kona,2023-07-23 18:05:49.1602793,2023-07-03 23:19:00.6362043
694a67a2-4755-4701-80b3-fbad243c6484,0,,179,3788.7177999999999,1334.8556000000001,27.964494999999999,27.964494999999999,0,,,2023-10-22 00:00:00.0000000,Yamil Matos,2024-04-26 21:23:57.3960555,2023-10-22 19:31:34.2556608
6a530e9b-d691-4506-a403-cc0458048c12,0,,48,3600.5365143472891,816.53139246974308,15.554848,17.442169413122492,0,,,2023-02-04 00:00:00.0000000,,2023-10-25 01:05:42.4490573,2023-07-06 23:22:59.5014568
6ad35667-fb06-4dc1-98c4-c65d494ff303,0,,168,985.48625593975078,4032.8389384778989,26.685993,26.685993,0,,,2023-10-19 00:00:00.0000000,Plant Group Hawaii,2023-10-25 01:32:36.7444308,2023-10-21 17:59:39.3581382
6b9535cf-9ac5-4de2-a1de-e133cef6db0c,0,,117,7814.4269231755316,5702.9039307490739,17.374400000000001,16.381577,0,,,2023-04-23 00:00:00.0000000,Yamil Matos,2023-08-02 07:30:15.2359842,2023-07-05 23:25:34.2443907
6d4f26e8-0950-4417-97e9-05ef02446d35,0,,5,4760.0466467531087,1999.6117062266815,21.110009999999999,20.66086,0,,,2022-11-13 00:00:00.0000000,Yamil Matos,2024-08-12 20:27:33.2950712,2023-07-05 02:55:39.6102747
6d53375f-9493-4dfb-ae92-8cc55e528cab,0,,145,4500.8288150663684,1702.0848945404964,19.202641761991799,18.653994854507118,0,,,2022-11-01 00:00:00.0000000,Gift,2023-07-06 22:26:54.5096848,2023-07-06 22:26:52.1889635
6f64a71c-8f95-4097-aee6-ffd4d3b59579,0,,16,4575.8967119555018,1761.4114087584144,51.033360190349484,51.033360190349484,0,,,2022-03-26 00:00:00.0000000,Kona,2024-08-12 20:27:58.3497149,2023-05-01 00:06:41.2493007
70de016a-5814-485f-abfa-d56e7032e0d3,0,,130,3582.8280888376075,779.055089511039,19.108040659487344,18.988393960714916,0,,,2024-06-16 00:00:00.0000000,,2024-06-29 07:36:00.5991574,2024-06-29 07:28:51.2393349
7145fb68-4893-413a-bca4-4f44cf5eda0c,0,,155,7130.6375592926943,3856.3389325717008,22.806168,23.683326999999998,0,,,2024-01-18 00:00:00.0000000,Home Depot,2024-01-19 06:42:03.8420739,2024-01-19 06:32:29.0651575
722399a7-0a95-4f22-9473-e17c94cb9edb,0,,34,605.69629999999995,675.02480000000003,32.744464999999998,32.138083999999999,0,,,2023-04-28 00:00:00.0000000,Plant Group Hawaii,2023-05-31 00:04:22.1439501,2023-05-23 03:57:42.6117031
72328b17-eef0-4b91-ab9a-dde9a7aa6785,0,,142,2660.1206920960954,372.59148321045507,41.697164968898051,35.113402079071875,0,,,2021-01-01 00:00:00.0000000,The Farm,2023-07-06 22:02:34.3952345,2023-07-06 22:02:32.0077347
73260476-5b80-4c21-8548-5fdeaae2fcca,0,,16,5412.2150000000001,2382.6642999999999,26.22268,26.22268,0,,,2022-04-23 00:00:00.0000000,Kona,2023-07-06 23:05:16.6283006,2023-07-03 23:18:19.8888027
736fd456-a3d5-4c9a-8b63-c86ba3b71990,0,,145,4044.9032999999999,1435.9910999999997,23.04317,20.848583000000001,0,,,2023-05-01 00:00:00.0000000,Gift,2023-10-21 18:32:18.0841482,2023-07-06 22:26:59.6426367
759ec1f5-0355-44fb-8f5c-07f0e31f50fd,0,,16,5973.1513999999997,2783.9087,32.397620000000003,32.397620000000003,0,,,2022-05-21 00:00:00.0000000,Kona,2023-07-23 18:05:13.3138034,2023-07-03 23:18:54.4976629
765b73eb-225f-4188-bb5c-6beccac96f02,0,Red Gin,16,1927.7778910579075,294.45263735880917,41.272509999999997,41.984107999999999,0,,,2022-09-03 00:00:00.0000000,Kona,2023-07-06 23:26:17.9913927,2023-04-30 23:43:02.4549044
77b72735-9488-49e5-9665-64baba79a1cd,0,,66,5070.6633251793392,2311.1437806915369,36.759341999999997,34.564754000000001,0,,,2023-04-14 00:00:00.0000000,Plant Group Hawaii,2023-10-24 01:19:12.8154146,2023-07-05 03:51:15.4771823
7845208a-090f-430d-99e5-92c065be0129,0,,227,6304.9999978326778,3631.5548722688395,20.773062186246534,20.773062186246079,0,,,2024-09-09 00:00:00.0000000,Andy Plantman,2024-09-10 23:03:05.7230776,2024-09-10 23:02:56.9316095
7845c78f-2188-4c86-a707-c8006d1b122d,0,,142,4465.8921420456745,2001.9791222481988,18.105349,18.231812000000001,0,,,2022-11-02 00:00:00.0000000,The Farm,2024-08-12 20:29:25.1196956,2023-07-06 22:23:36.3838894
791cfe67-95ea-4ef1-ad67-bf3b0c41cc15,0,,137,6468.1923999999999,3138.8991999999998,22.494523999999998,21.39723,0,,,2023-04-14 00:00:00.0000000,Plant Group Hawaii,2023-07-23 18:06:11.9323173,2023-07-06 05:15:11.5262828
7a04d12d-a78d-42b5-b665-f148bbd6a120,0,,48,3689.9559080660229,988.1369880794465,17.067667647183043,17.965965944403024,0,,,2023-03-11 00:00:00.0000000,Garden Exchange,2023-07-06 23:22:37.4760376,2023-05-28 04:46:18.6441473
7a975c39-2246-470a-af73-2a3237ad2961,0,,72,4233.1580000000004,1448.5795000000001,37.856636000000002,36.759341999999997,0,,,2022-04-16 00:00:00.0000000,Panaewa Zoo Plant Sale,2023-07-05 02:08:52.0020035,2023-07-05 02:03:19.7483284
7abdeb3e-964f-4550-ab61-e149ce68cc57,0,,185,4331.4967608476427,1619.9013687934462,18.160846040181241,17.863127252637241,0,,,2023-10-27 00:00:00.0000000,Aloha Tropicals,2023-10-28 06:44:10.2698689,2023-10-28 06:41:01.9651011
7ce7ff19-2e12-4ca9-b564-eede643bf9b1,0,,16,8424.8070000000007,7690.8909999999996,19.120163000000002,18.384771000000001,0,,,2023-01-14 00:00:00.0000000,Kona,2023-07-23 18:10:36.5054197,2023-07-06 03:38:36.8185549
7d0d1cf2-eac7-4b59-a305-d24ea1d71b1b,0,,144,5092.3306748472323,2176.6906924725031,36.382736691671198,32.744463022504078,0,,,2022-03-20 00:00:00.0000000,Kona,2023-07-06 22:21:03.9125810,2023-07-06 22:19:42.1000091
7d6aee02-f03f-44bf-a158-02fab352b835,0,,138,6353.2588322898173,3050.2488564906771,20.848583000000001,19.202642000000001,0,,,2023-04-14 00:00:00.0000000,Plant Group Hawaii,2023-10-24 01:32:41.7979439,2023-07-06 05:18:01.3289218
7e0f4a52-9402-45ce-aeec-95c1ebf429da,0,,183,3579.050312912354,862.07962370434961,19.075421111568176,21.563519517424993,0,,,,,2023-10-25 01:06:40.4576936,2023-10-25 01:06:39.0324874
7e374ef9-068f-465e-8443-083e7ffc4a20,0,,101,6277.2494999999999,3099.6482000000001,21.848027490442696,22.530780340910372,0,,,2023-06-09 00:00:00.0000000,Plant Group Hawaii,2023-10-21 18:35:06.8908962,2023-07-05 19:35:47.7929927
8029dae4-ae69-439b-b46f-3408b17e54dc,0,,113,6317.9214388426917,3589.777290907482,23.648779000000001,23.648779000000001,0,,,2023-01-21 00:00:00.0000000,Yamil Matos,2024-08-14 06:27:14.7008354,2023-07-05 23:04:22.9813271
802eebcf-4724-4f7e-aa73-57381fdcd552,0,,16,10070.331885733156,8955.1986165417493,19.120163000000002,18.384771000000001,0,,,2022-09-17 00:00:00.0000000,Kona,2024-08-14 06:29:58.1602616,2023-07-06 03:43:21.8748361
8059c954-77a3-4368-b6f3-17264124f9c0,0,,16,4828.8680000000004,1919.8126999999999,29.299607999999999,29.299607999999999,0,,,2022-03-26 00:00:00.0000000,Kona,2023-07-06 23:04:29.9503526,2023-07-03 23:18:04.2223718
