Id,EntityType,Name,PlantDef,X,Y,Width,Height,Angle,FillOverride,StrokeOverride,DatePlanted,AcquiredFrom,TimeAltered,TimeAdded
bcdb5a9c-12f4-497d-a56c-eb095f619ea8,0,,92,5483.7915000000003,2571.5063,33.827979999999997,33.827979999999997,0,,,2022-11-11 00:00:00.0000000,Yamil Matos,2023-07-23 18:04:43.1339251,2023-07-05 17:22:37.8881849
bf13f7f5-f288-4256-bf76-466fbef2d7d3,0,,100,6424.3203000000003,3220.9875000000002,24.443332999999999,27.40616,0,,,2023-04-28 00:00:00.0000000,Plant Group Hawaii,2023-07-23 18:06:09.0214156,2023-07-05 17:53:54.6758151
bfc001a7-92c7-4c55-8c0f-99ba4f5a090a,0,Fox palm 2,13,1895.423431701802,441.73431055138826,40.617153000000002,37.386242000000003,0,,,2022-11-05 00:00:00.0000000,Big Island Nurserymen Plant Sale,2023-07-06 23:29:33.3370877,2023-02-18 04:00:24.8721954
c00d4fc3-2554-4305-ab0c-69b3910b1da1,0,,230,4195.0823143630905,1554.8805130117282,20.691102506651077,20.69110250665085,0,,,2024-09-24 00:00:00.0000000,Karen Piercy,2024-09-24 06:58:20.0271106,2024-09-24 06:57:50.3966757
c066ace6-4c89-41d6-bab0-e444de97359b,0,,78,5283.8665461473984,2313.7103779921117,23.591817021876523,25.237757744333067,0,,,2022-04-04 00:00:00.0000000,Gift,2023-07-05 02:43:57.9369655,2023-07-05 02:43:33.4391545
c0b06e22-2ca5-498e-aaa0-880b9eb9e6d1,0,,218,2574.7632586445425,4564.0291011812851,32,32,0,,,2024-08-12 00:00:00.0000000,Yamil Matos,2024-08-14 06:28:06.6089010,2024-08-12 20:46:42.1463121
c0b35c7a-d5ba-47ca-825c-4eef016b0d43,0,,151,8515.2070000000003,7781.4594999999999,18.312843000000001,18.312843000000001,0,,,2023-06-19 00:00:00.0000000,Plant Group Hawaii,2024-09-23 20:46:58.1816188,2023-10-25 00:47:31.0055191
c0d955ab-98a2-42b8-a70a-721a83a8eb83,0,,39,2157.3210362152035,400.51415330192526,29.296572000000001,27.901496999999999,0,,,2023-04-04 00:00:00.0000000,The farm,2023-07-03 23:13:04.4902438,2023-05-23 04:12:09.0171847
c245332f-a501-460e-b36e-d12e3ec5210f,0,,141,5318.2452952034182,2297.1822288660974,19.404126235557669,19.449318083427681,0,,,2022-11-02 00:00:00.0000000,Gift,2023-07-07 01:01:47.3793668,2023-07-06 21:58:29.7544941
c2620d6f-aeca-4d8f-8b56-ea92cf8931a8,0,,90,5317.2079999999996,2435.1912000000002,23.900202,24.267899,0,,,2022-11-11 00:00:00.0000000,Yamil Matos,2023-07-23 18:04:36.6318447,2023-07-05 17:14:55.9876803
c39ceb8c-f5cf-4fce-885e-ef19ff909f3b,0,,16,9525.4851214510963,8642.0658566798902,19.120162088089273,18.384771238548637,0,,,2022-09-17 00:00:00.0000000,Kona,2023-07-06 23:13:51.9495804,2023-07-06 03:42:36.9617925
c3c21fa1-a86e-490e-a1d1-01591c2d0ac6,0,,147,3554.9319609562672,795.42154256179856,21.81048796834251,23.093457341804495,0,,,2024-06-28 00:00:00.0000000,EHCA,2024-06-29 07:37:39.8756274,2024-06-29 07:36:52.4229009
c4dec8d3-1a8d-46fb-91c8-243ef54eb07d,0,,143,1215.0755611166196,527.54191416949527,178.24405298140118,35.286893737434752,0,,,2021-01-01 00:00:00.0000000,The farm,2023-07-06 22:45:08.0223687,2023-07-06 22:03:43.6874342
c6303005-7566-4fae-830a-d3fd081129c6,0,,217,7283.1346961081208,4457.823963697796,32.168922000000002,32.168922000000002,0,,,2024-08-12 00:00:00.0000000,Yamil Matos,2024-08-14 06:28:42.0852250,2024-08-12 20:49:53.5659651
c6b65f66-aeeb-438d-8b13-b095a3152e3e,0,,229,3702.7383,1879.3681999999999,29.728577000000001,29.728577000000001,0,,,2024-09-23 00:00:00.0000000,Karen Piercy,2024-09-24 16:24:51.8632463,2024-09-24 06:54:13.7466645
c6e9ecd7-4ee8-458c-abb0-ec7a467fd185,0,,201,4500.8792633741041,1794.6806405628906,21.31542,21.31542,0,,,2024-04-20 00:00:00.0000000,Andy Plantman,2024-08-12 20:29:04.5964743,2024-04-26 21:21:18.9140303
c94d08b0-3d2c-442e-8e9c-c127d20783c5,0,,141,3226.1035364369777,411.1062736153591,68.885753990517514,55.553027411707603,0,,,2021-01-01 00:00:00.0000000,Gift,2023-07-06 21:59:32.7702220,2023-07-06 21:59:31.4120069
c9b82c52-0cc8-4533-ab85-ca0e74117f29,0,,104,6785.3630000000003,3896.5749999999998,38.476494000000002,40.113791999999997,0,,,2023-05-05 00:00:00.0000000,Plant Group Hawaii,2023-07-23 18:06:41.2720160,2023-07-05 19:53:55.3313690
ca31602a-6cc0-4314-8f18-cac40f310ffc,0,,162,3353.1296000000002,462.06992000000002,20.395851,21.39077,0,,,2023-09-02 00:00:00.0000000,Big Island Nurserymen Plant Sale,2024-04-27 04:30:22.6649402,2023-10-07 23:23:05.9461755
ca61149d-97f8-48d5-8f87-b47f526b2ff7,0,,222,3610.8423559839671,1095.1803559959997,19.783629713118444,19.783629713118216,0,,,2024-09-09 00:00:00.0000000,Andy Plantman,2024-09-10 23:11:19.2221054,2024-09-10 23:11:10.0888716
caaf8a8f-3c7a-4dd8-8a9c-5c361ebc12ba,0,,125,8005.2255999999998,6554.2910000000002,16.642372000000002,16.642372000000002,0,,,2023-05-08 00:00:00.0000000,Home Depot,2023-07-06 03:54:09.8115220,2023-07-06 03:34:15.6290135
cd777a90-2724-4934-b08a-7c020f81d0b0,0,,16,3879.0524999999998,1122.0142000000001,32.370167000000002,32.370167000000002,0,,,2022-03-26 00:00:00.0000000,Kona,2023-07-23 18:03:31.4830028,2023-05-23 04:08:16.0009785
cdb60b2f-e2ce-41b7-84d2-4adf7ffe0bc7,0,,174,6713.567,5292.7309999999998,32.384030000000003,30.976026999999998,0,,,2023-06-17 00:00:00.0000000,Garden Exchange,2024-09-23 20:49:01.3526455,2023-10-21 18:43:59.1878574
ce367591-76f7-4eca-9fa0-e7824e0d2060,0,,141,7561.6418053869575,4913.0026949655821,53.767400000000002,92.721329999999995,0,,,2021-01-01 00:00:00.0000000,Gift,2023-08-02 07:27:51.6140875,2023-07-06 21:58:06.2509152
d0f3fe39-16b2-451d-8ba9-2cbbcd5cfef7,0,,140,5881.2734,2682.2910000000002,29.106190000000002,29.106190000000002,0,,,2022-11-15 00:00:00.0000000,Yamil Matos,2023-07-23 18:05:14.7777334,2023-07-06 05:28:02.3807362
d1c77fae-6c95-48c9-82ee-a45d7945c214,0,,39,2354.0982591995585,424.01574755209208,25.924746125463571,28.146867221931871,0,,,2023-04-04 00:00:00.0000000,The Farm,2023-07-06 23:33:39.1452756,2023-07-06 23:33:37.0420420
d28c531f-ed5c-4f77-be69-d316db7ae195,0,,112,5823.3280000000004,2647.9218999999998,28.529637999999998,27.980991,0,,,2023-05-06 00:00:00.0000000,Hawaii Farm-to-Car,2023-07-23 18:05:43.3751056,2023-07-06 22:05:57.8450638
d315d9fe-5188-48f1-8509-804fee4290f9,0,,133,7249.9489999999996,4252.0010000000002,29.643844999999999,28.296396000000001,0,,,2023-02-12 00:00:00.0000000,Yamil Matos,2023-07-23 18:07:01.0278223,2023-07-06 04:58:25.6884164
d4a072eb-33e1-41a3-8620-9fb14defa451,0,,223,1256.3626569826558,510.69195536418147,24.166198009123718,24.166198009123605,0,,,2024-09-09 00:00:00.0000000,Andy Plantman,2024-09-10 23:12:40.8535880,2024-09-10 23:12:30.1614861
d6badf1d-b4f3-4ef2-990d-3e11fc933260,0,,172,9411.2180000000008,8621.3870000000006,21.934062999999998,19.740656000000001,0,,,2022-10-18 00:00:00.0000000,That palm guy,2024-09-23 20:18:00.2511579,2023-10-21 18:21:33.9534885
d8feb66a-c916-452a-811f-750f59653d4a,0,,102,6578.3090000000002,3514.569,23.288155,21.624715999999999,0,,,2023-01-18 00:00:00.0000000,Yamil Matos,2023-07-23 18:06:28.8563579,2023-07-05 19:43:52.1473491
d91b6ce1-e660-4a49-9886-20c3b11ea9cf,0,,13,2558.7192,438.64870000000002,40.898795999999997,37.645479999999999,0,,,2022-11-05 00:00:00.0000000,Big Island Nurserymen Plant Sale,2023-07-06 23:28:54.3115439,2023-05-01 00:13:19.7949058
d9971efd-6144-48c7-b447-06975c3fbcd9,0,,78,6181.5037279020826,2989.8638784883633,18.589068318673526,18.589068318673526,0,,,2023-11-11 00:00:00.0000000,Liz Remix,2024-01-06 22:23:30.5517930,2024-01-06 22:21:45.8688524
d9e57218-5d1e-446f-8fd2-98760f95ad5b,0,,94,5679.2139999999999,2666.6565000000001,22.008308,22.008308,0,,,2023-01-16 00:00:00.0000000,Yamil Matos,2023-07-23 18:04:48.8082653,2023-07-05 17:32:38.2859995
d9f3f3c1-434f-409c-b195-11e4c045c27c,0,,53,258.1354,897.21276999999998,36.02055,34.383249999999997,0,,,2023-04-14 00:00:00.0000000,Plant Group Hawaii,2023-06-01 16:52:37.0708533,2023-06-01 00:08:52.8508382
db81764d-2b0d-42d7-8fcc-986449917b91,0,,141,1666.9152337483856,385.18152748989559,50.368078186614866,32.591109414868413,0,,,2021-01-01 00:00:00.0000000,Gift,2023-07-06 21:59:46.8540006,2023-07-06 21:59:42.7921210
db8cb229-aa22-45b5-840f-fc058bce80a1,0,,161,4155.6763000000001,1425.1603,20.003613000000001,19.423798000000001,0,,,2023-09-14 00:00:00.0000000,Big Island Nurserymen Plant Sale,2024-02-19 04:06:04.5294659,2023-10-07 23:17:26.0036485
dc18181d-c41c-4108-b996-74041a17f3fe,0,,134,7185.5870000000004,3984.6223,21.326333999999999,21.326333999999999,0,,,2023-02-11 00:00:00.0000000,Yamil Matos,2023-07-23 18:06:47.8119223,2023-07-06 05:02:45.8461553
dc7c2213-73ed-45de-92b0-bc1c60c0596d,0,,128,9456.9259999999995,8609.0509999999995,26.335052000000001,24.140464999999999,0,,,2023-02-11 00:00:00.0000000,Yamil Matos,2023-07-23 18:10:59.6442101,2023-07-06 04:08:55.2105650
dd01047d-1465-4667-a920-d9ce0fc608f6,0,,3,1516.3308999999999,389.60750000000002,27.015411,27.015411,0,,,2022-11-05 00:00:00.0000000,The farm,2023-07-06 23:38:33.8450761,2023-07-06 22:42:38.2658488
ddc036a1-45a0-4ed3-a30d-ffd165e41f01,0,,141,4364.0693000000001,1585.1628000000001,30.518719999999998,29.783328999999998,0,,,2022-11-02 00:00:00.0000000,Gift,2023-07-23 18:03:51.9730253,2023-07-06 21:58:52.7578316
dfc62ff8-95ba-44f0-b46b-e0b4b04167dd,0,,13,1578.6190999999999,408.5265,24.051618999999999,26.539717,0,,,2022-11-05 00:00:00.0000000,Big Island Nurserymen Plant Sale,2024-09-23 20:23:20.5070735,2023-10-25 01:16:07.0936634
e0545e4c-036b-44f2-9bd5-7bf04ba87dd5,0,,141,5669.9960000000001,2550.6035000000002,21.945876999999999,21.945876999999999,0,,,2022-11-02 00:00:00.0000000,Gift,2023-07-23 18:05:20.6779190,2023-07-06 21:57:51.9482168
e1a70b7b-2dca-486d-8b62-76da5ea75bc2,0,,172,9161.884,8424.6810000000005,22.192453,22.192453,0,,,2022-10-18 00:00:00.0000000,That palm guy,2024-09-23 20:17:34.6328857,2023-10-21 18:21:44.0178589
e2c21228-cb02-4361-a624-a69abd656b31,0,Shelly,12,1561.0824,351.50301999999999,31.82152,32.370167000000002,0,,,2022-04-23 00:00:00.0000000,Big Island Nurserymen Plant Sale,2023-07-06 23:26:53.6746676,2023-05-01 00:08:05.7938496
e2c96742-a53b-4f70-ac48-da74629a8fac,0,,82,5014.8315000000002,2134.2687999999998,20.352867,20.84928,0,,,2023-05-06 00:00:00.0000000,Garden Exchange,2024-02-19 07:43:31.7197422,2023-07-05 03:41:38.1919560
e435aa33-7064-4ebf-9180-0eed3b3a22b1,0,,207,4025.0454406391937,1647.003884779273,29.159870291101925,29.159870291101925,0,,,2024-03-27 00:00:00.0000000,Hawaii Farm-to-Car,2024-04-27 04:18:31.1695649,2024-04-27 04:18:07.9074048
e5289ad4-43ab-46a2-bc50-f474b2ecba1a,0,,213,4370.4006196313539,1743.5297722381686,22.116135,22.116135,0,,,2024-06-21 00:00:00.0000000,Plant Group Hawaii,2024-08-12 20:28:41.6413952,2024-06-23 21:45:09.4097369
e56fced9-5c1d-4dfd-8c46-8010ed5ca553,0,,32,7896.6970127039049,6614.9731759017486,21.655754777370021,22.322085693595909,0,,,2023-04-17 00:00:00.0000000,That palm guy,2023-07-06 03:37:21.7172131,2023-07-06 03:35:38.2695941
e57ad097-6613-49d7-9323-7efebe46304a,0,,16,9106.5130000000008,8364.0750000000007,19.120163000000002,18.384771000000001,0,,,2022-10-22 00:00:00.0000000,Kona,2023-07-23 18:10:54.8782512,2023-07-06 03:42:06.5685532
e5eb9c36-4e30-449f-954f-b85a4e4dbece,0,,16,2197.9555999999998,288.68329999999997,32.370167000000002,32.370167000000002,0,,,2022-09-03 00:00:00.0000000,Kona,2023-07-06 23:25:53.3787032,2023-05-01 00:06:57.1088029
e6e5f40e-ba9f-4774-a4fb-131a63121807,0,,32,567.61536000000001,568.63149999999996,28.296396000000001,26.94895,0,,,2023-04-17 00:00:00.0000000,That palm guy,2023-05-31 00:02:49.4207638,2023-05-23 03:47:16.2362813
e7fae97b-3c3e-4714-a90c-16d627b0ca35,0,,186,6218.217225049224,3484.1453636110186,22.122943414520705,22.122943414520705,0,,,2023-10-27 00:00:00.0000000,Yamil Matos,2023-10-28 06:52:48.7195815,2023-10-28 06:52:27.7188485
e813422c-d400-41ed-bf16-e88a5817caa0,0,,127,8695.0740000000005,8000.2323999999999,19.435390000000002,18.765205000000002,0,,,2023-02-13 00:00:00.0000000,Yamil Matos,2023-07-23 18:10:41.2728938,2023-07-06 04:04:40.0714358
e885c0f8-4c32-44bb-a551-56dd758811d1,0,,143,400.42411952074713,524.70652379994158,95.836584558964319,115.27197583315979,0,,,2021-01-01 00:00:00.0000000,The farm,2023-07-06 22:43:50.7747235,2023-07-06 22:04:18.7979403
e8a1de59-4e14-438b-9144-e809efc46438,0,,70,3764.0542,1139.7719999999999,17.516817,17.965965000000001,0,,,2023-05-07 00:00:00.0000000,Home Depot,2023-07-06 03:53:48.4601737,2023-07-05 01:56:21.3743816
e918caa3-8e34-4a33-b351-18b5364cfadd,0,,7,1551.0011999999999,541.41876000000002,54.074973999999997,53.298009999999998,100.14478826418018,,,2022-10-23 00:00:00.0000000,Leo's lady,2023-07-30 21:20:50.1305032,2023-02-18 04:09:29.3456037
e9e1f578-a3a6-4fca-8af9-bdd3ab96923a,0,,142,5455.7338188109279,2402.6892586753079,16.877988056658069,19.856456537243957,0,,,2022-11-02 00:00:00.0000000,The Farm,2023-07-07 01:02:03.9889562,2023-07-06 22:02:09.7632392
e9f87c75-9e2d-4bc6-bf39-652f4ba0ee49,0,,112,1960.223507032156,389.67411516078045,32.168340000000001,31.603439999999999,0,,,2023-05-06 00:00:00.0000000,Hawaii Farm-to-Car,2023-07-06 23:42:33.6708507,2023-05-23 04:06:33.2222290
ea70bfcf-841d-40e1-a31b-e5d1750a53f1,0,,142,4982.1573303976593,2041.798161110898,25.316982084986194,33.259564699883867,0,,,2022-11-02 00:00:00.0000000,The Farm,2023-07-07 01:01:37.7447037,2023-07-06 22:02:00.7925988
eab25526-675d-4cb4-b5d4-b3d7a7113176,0,,3,1840.289696995995,427.13209999999992,29.296572000000001,27.901496999999999,0,,,2023-04-04 00:00:00.0000000,The farm,2023-08-27 20:56:34.7410969,2023-05-23 04:12:47.3203593
eb5796d2-6048-48cd-acdb-5f354b529c9a,0,,76,7752.1390000000001,5535.183,20.84928,20.84928,0,,,2023-02-19 00:00:00.0000000,Ebay,2024-04-26 21:14:05.4720185,2023-07-05 23:21:35.6053546
ec0a2fba-76c2-4230-9ce9-18b2d1c99e60,0,,157,6477.5635703521275,4153.0502893634794,25.469790916497004,23.910415962425759,0,,,2023-09-30 00:00:00.0000000,Andy Plantman,2023-10-21 19:05:34.1298579,2023-09-17 19:39:01.3462465
ed1030df-61ef-4db2-be06-325e3bf25ed0,0,,103,6704.5234,3696.4335999999998,35.776359999999997,34.563600000000001,0,,,2023-04-14 00:00:00.0000000,Plant Group Hawaii,2023-07-23 18:06:32.9435540,2023-07-05 19:49:42.9123392
ed3a0a71-7fa7-475d-92d8-e9c2935bfc77,0,,41,4841.3594000000003,2017.2283,24.796879000000001,25.467064000000001,0,,,2023-05-26 00:00:00.0000000,Plant Group Hawaii,2023-07-05 02:56:55.4277986,2023-05-27 06:58:37.8869529
edf36bd2-05d2-44a3-8684-6cd3ba14231c,0,Red torch ,10,1734.5217,538.51949999999999,47.209248000000002,42.739735000000003,0,,,2022-10-23 00:00:00.0000000,Leo's lady,2023-07-23 18:02:57.0460108,2023-02-18 02:11:18.5364912
ee3ebb3d-ecfc-41d5-9a72-9b8b5f151eab,0,,99,6334.2740000000003,3150.2449000000001,29.471357000000001,31.927305,0,,,2022-11-13 00:00:00.0000000,Yamil Matos,2023-07-23 18:06:06.8486086,2023-07-05 17:50:54.2180156
eeacb519-97d5-419e-8f65-ff1642626f95,0,,16,8776.6980000000003,8070.3525,19.120163000000002,18.384771000000001,0,,,2022-10-22 00:00:00.0000000,Kona,2024-06-20 18:33:11.7508995,2023-07-06 03:41:13.6351495
eeaecba0-4702-4f12-a01d-6ebedb4a41db,0,,202,3834.6912000000002,1281.5450000000001,26.862093000000002,26.862093000000002,0,,,2024-04-20 00:00:00.0000000,Rar,2024-04-26 21:23:36.9952377,2024-04-20 23:24:06.9901904
f00a9768-c02f-42b4-ab4c-81a6fbc20a01,0,,39,2724.0401718713752,269.93093438587312,513.92193999999995,153.75728000000001,13.376941634139461,,,2023-04-04 00:00:00.0000000,The farm,2023-07-06 21:59:18.4036679,2023-05-23 04:46:37.5529398
f08c264d-49bf-4d65-8fb1-a9123f015ba3,0,,16,9198.3490000000002,8439.5290000000005,19.120163000000002,18.384771000000001,0,,,2022-10-22 00:00:00.0000000,Kona,2023-07-23 18:10:57.1251029,2023-07-06 03:42:15.8073133
f0b779a9-33fe-4bc2-a20d-f91b174ff01e,0,,40,8213.3435329636832,4528.7683355005211,24.918507971744475,24.918507971744475,0,,,2023-10-27 00:00:00.0000000,Yamil Matos,2023-10-28 06:53:39.9568736,2023-10-28 06:53:26.8735539
f0df10ee-0fcc-4fd6-9080-b51893c6051c,0,Red Gin,16,1856.732604007791,293.10676468582204,41.984107999999999,41.984107999999999,0,,,2022-09-03 00:00:00.0000000,Kona,2023-07-06 23:26:25.6616716,2023-04-30 23:43:00.2384647
f1e64796-c7d7-477f-a679-5e349c92eaff,0,,191,6257.1484497029833,2975.1845405513577,18.204581359820622,18.204581359820168,0,,,2024-01-06 00:00:00.0000000,Plant Group Hawaii,2024-01-06 22:20:32.3609374,2024-01-06 22:20:09.5651043
f21c5712-7cff-4b3c-b072-8a5a90bd9a01,0,Unknown Variety!  Guessed.,196,5893.7849568460097,2836.3846104126092,24.68914478181523,24.68914478181523,0,,,2022-11-05 00:00:00.0000000,Yamil Matos,2024-02-19 20:01:01.9348158,2024-02-19 19:59:48.2272283
f31b0441-4e88-42c6-8000-01716aa46ae5,0,,52,191.21169,789.13319999999999,44.595073999999997,44.595073999999997,0,,,2023-01-27 00:00:00.0000000,Yamil Matos,2023-07-03 23:10:40.3682657,2023-06-01 00:03:55.0522727
f3928d17-db36-494e-95b6-5f7de4c5d1c0,0,Purple nanner,15,539.81934000000001,514.34630000000004,32.669986999999999,30.981995000000001,0,,,2023-01-20 00:00:00.0000000,Yamil Matos,2023-06-01 05:13:05.5183949,2023-02-17 00:48:27.3855410
f3db7327-1ade-4970-81c8-5340555e78a6,0,,143,2134.1082000000001,340.31585999999999,22.961918000000001,22.961918000000001,0,,,2022-11-05 00:00:00.0000000,The farm,2023-10-25 01:13:58.3898870,2023-07-06 23:31:17.0146864
f477287c-927e-434b-83df-5c5e6d60cfb6,0,,175,7801.4435986956041,3920.9565098206026,24.272025859520909,24.894385496943869,0,,,2023-06-17 00:00:00.0000000,Garden Exchange,2024-02-19 19:47:04.2529851,2023-10-21 18:48:18.3582427
f5a85a8a-9536-43cf-b709-148de5b0a9cb,0,,220,4714.6222121329465,1951.0153524764842,15.386753240768485,15.386753240768485,0,,,2024-09-10 00:00:00.0000000,Andy Plantman,2024-09-10 23:04:05.9209925,2024-09-10 23:03:55.8820216
f7cb0947-15cf-4a44-aa0c-8a63b64be5c0,0,,50,3761.6707000000001,1265.6318000000001,25.184038000000001,25.184038000000001,0,,,2023-04-29 00:00:00.0000000,Plant Group Hawaii,2023-05-31 00:33:20.2794340,2023-05-31 00:13:33.0083757
f854298d-3af7-426c-a926-4d640f574a21,0,,141,5849.6631302168644,2756.5538567334252,24.689110836848158,25.237757744333067,0,,,2022-11-02 00:00:00.0000000,Gift,2023-07-07 01:02:28.9714507,2023-07-06 22:05:23.6119493
f969f10a-d194-4278-8beb-3291d526286f,0,,116,7672.1930000000002,5289.4755999999998,19.751290000000001,20.848583000000001,0,,,2022-11-12 00:00:00.0000000,Gift,2024-08-12 05:04:44.4094239,2023-07-05 23:19:05.5012809
fa3a0527-a7f3-4914-8989-0ea640b44cae,0,,16,5703.723,2586.4733999999999,21.945876999999999,20.848583000000001,0,,,2022-09-17 00:00:00.0000000,Kona,2023-07-23 18:05:17.7818052,2023-07-06 22:06:30.0846430
fb66c0b3-4296-420e-8894-970e5c18fd46,0,,16,9915.6617120146657,8802.8977478446923,19.120162088089273,18.384771238548637,0,,,2022-09-17 00:00:00.0000000,Kona,2023-07-06 23:14:19.5420703,2023-07-06 03:43:09.0179388
fb7ee371-575b-4ff1-a6a2-59cf3921907d,0,Lutea,18,2329.5137,589.52739999999994,29.806759,27.355923000000001,0,,,2023-01-21 00:00:00.0000000,Yamil Matos,2023-05-31 23:03:03.6568255,2023-02-18 02:11:16.8649421
fd1c47ef-a693-4ff5-ad0f-6e09a2921d91,0,,120,7918.0519999999997,6042.8699999999999,22.494523999999998,23.591818,0,,,2023-01-22 00:00:00.0000000,Yamil Matos,2024-04-26 21:14:30.2640826,2023-07-05 23:35:06.9865478
fdd11940-3973-424e-bf0d-7f20d35246d2,0,,39,2255.5842239227968,381.05473968703819,22.961917996839475,21.480503932526915,0,,,2023-04-04 00:00:00.0000000,The Farm,2023-07-06 23:34:05.9019375,2023-07-06 23:34:04.2488328
fe70a350-ce64-47c4-bbe0-e32333e24122,0,,152,8812.1280000000006,8103.4449999999997,19.120163000000002,18.384771000000001,0,,,2023-01-14 00:00:00.0000000,Kona,2023-10-25 00:49:02.2640223,2023-07-06 03:41:21.7767850
fec1d310-17bb-41cd-a120-51e99007aaab,0,,67,761.15423999999996,3467.0273000000002,20.46622,21.284870000000002,0,,,2023-06-09 00:00:00.0000000,Plant Group Hawaii,2023-07-30 21:18:53.6887162,2023-07-03 23:05:06.1695132
ff4f7ff6-50a4-4abc-adca-68104e884c6a,0,,12,3901.7550999999999,1217.596,59.203040000000001,57.148772999999998,0,,,2022-04-16 00:00:00.0000000,Big Island Nurserymen Plant Sale,2023-07-23 18:03:28.0532932,2023-05-23 04:11:17.4324690
