Id|Url|Source|Photographer|Notes
179|https://th.bing.com/th/id/OIP.drzO0lNr8WC4qDGAIolfTwHaHa?pid=ImgDet&rs=1|http://brentandbeckysbulbs.com||
180|https://www.arboreafarm.com/1078-large_default/colocasia-tea-cup-.jpg|http://arboreafarm.com||
181|https://3.bp.blogspot.com/-lrdlyjrzif4/WyWJanKvQ2I/AAAAAAAABIg/X_VhrC7Hgcoz8ywZ4LUCvcDNOlO9doVRgCLcBGAs/s1600/me%2B2018%2B007.JPG|http://garden-notes-from-hawaii.blogspot.com||
182|https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/FatuIva_OrchidaceaeSpathoglottisPlicata_20061111.JPG/800px-FatuIva_OrchidaceaeSpathoglottisPlicata_20061111.JPG|Wikipedia Commons||
184|https://i.etsystatic.com/10771934/r/il/cc7321/1877613596/il_794xN.1877613596_ovlb.jpg||Yamil Matos|
185|https://static.wixstatic.com/media/542275_dd93171e8d46f08d3577fcc31cd5d792.jpg/v1/fill/w_374,h_498,al_c,q_85,usm_0.66_1.00_0.01/542275_dd93171e8d46f08d3577fcc31cd5d792.jpg|http://plantgrouphawaii.com||
186|https://i.etsystatic.com/10771934/r/il/2afd9f/3591716230/il_794xN.3591716230_llzu.jpg||Yamil Matos|
187|https://i.etsystatic.com/10771934/r/il/1c2b4e/3613828895/il_794xN.3613828895_ft9x.jpg||Yamil Matos|
188|https://i.etsystatic.com/10771934/r/il/eea759/5094062811/il_794xN.5094062811_4lgu.jpg||Yamil Matos|
189|https://i.etsystatic.com/10771934/r/il/a14970/5004775452/il_794xN.5004775452_44p2.jpg||Yamil Matos|
190|https://th.bing.com/th/id/R.8eb01459b8105097e9e12a1a0f0d7848?rik=uZPowsN3s7mIUQ&riu=http%3a%2f%2fwww.excelsagardens.com%2fwp-content%2fuploads%2f2014%2f11%2fHeliconia_stricta_Dwarf_Jamaican_NEW.jpg&ehk=dnHIZKwo2M%2buaSTuw4z%2fniEJMxtzaK%2fQ%2f8TTcRmi86g%3d&risl=&pid=ImgRaw&r=0|http://excelsagardens.com||
191|https://th.bing.com/th/id/R.60bb09f954565f4a6a29e9641b5df543?rik=IwCAe1%2f53KKGxw&riu=http%3a%2f%2fi262.photobucket.com%2falbums%2fii108%2f7_Heads%2fHeliconia%2fh_dwarf_jamaican_06.jpg&ehk=Dfh8GnPdNdYLCeH066ZzGTZoZhECKkjmBfY%2fvQu03tg%3d&risl=&pid=ImgRaw&r=0|http://www.ez2plant.com||
192|https://static.wixstatic.com/media/542275_5473ce1cdb4b42219be64099f2cb4431~mv2_d_3264_4912_s_4_2.jpg/v1/fill/w_332,h_500,al_c,q_80,usm_0.66_1.00_0.01,enc_auto/542275_5473ce1cdb4b42219be64099f2cb4431~mv2_d_3264_4912_s_4_2.jpg|http://plantgrouphawaii.com||
193|https://i.etsystatic.com/10771934/r/il/099a0f/1030044178/il_1588xN.1030044178_tgzp.jpg||Yamil Matos|
194|https://i.etsystatic.com/10771934/r/il/ec6427/2313114209/il_794xN.2313114209_8pe1.jpg||Yamil Matos|
195|https://i.etsystatic.com/10771934/r/il/44bbcf/3145615532/il_794xN.3145615532_gptw.jpg||Yamil Matos|
196|https://i.etsystatic.com/10771934/r/il/56959c/809734146/il_794xN.809734146_rn7o.jpg||Yamil Matos|
197|https://static.wixstatic.com/media/542275_b6f5012527d74666a7061a9e2a4357ec~mv2_d_3264_4912_s_4_2.jpg/v1/fill/w_332,h_500,al_c,q_80,usm_0.66_1.00_0.01,enc_auto/542275_b6f5012527d74666a7061a9e2a4357ec~mv2_d_3264_4912_s_4_2.jpg|http://plantgrouphawaii.com||
198|https://i.etsystatic.com/10771934/r/il/0ceac1/3613789253/il_794xN.3613789253_rrzn.jpg||Yamil Matos|
199|https://i.etsystatic.com/10771934/r/il/247637/2239010237/il_794xN.2239010237_iylm.jpg||Yamil Matos|
200|https://i.pinimg.com/originals/fc/37/e7/fc37e7fc6e6342652551dcfbe471fa27.jpg|http://plantgrouphawaii.com||
201|https://urbantropicals.com/wp-content/uploads/CAL-CRG-1.jpg|http://urbantropicals.com||
202|https://static.wixstatic.com/media/542275_70bd4a5205a14e96aafd60512b6941a9~mv2.jpg/v1/fill/w_332,h_500,al_c,q_80,usm_0.66_1.00_0.01,enc_auto/542275_70bd4a5205a14e96aafd60512b6941a9~mv2.jpg|http://plantgrouphawaii.com||
203|https://static.wixstatic.com/media/542275_61655188bbc449acac9873c8d33eed5b~mv2_d_4912_3264_s_4_2.jpg/v1/fill/w_500,h_332,al_c,q_80,usm_0.66_1.00_0.01,enc_auto/542275_61655188bbc449acac9873c8d33eed5b~mv2_d_4912_3264_s_4_2.jpg|http://plantgrouphawaii.com||
204|https://i.etsystatic.com/10771934/r/il/598551/2994309235/il_794xN.2994309235_enwx.jpg||Yamil Matos|
205|https://i.etsystatic.com/10771934/r/il/57d973/3392244973/il_794xN.3392244973_47im.jpg||Yamil Matos|
206|https://www.encirclephotos.com/wp-content/uploads/Hawaii-Maui-Hoolawa-Valley-Red-Ti-Plant-Leaves-954x1440.jpg|Wikimedia Commons||
207|https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Starr-091020-8437-Cordyline_fruticosa-habit-Enchanting_Floral_Gardens_of_Kula-Maui_%2824359734213%29.jpg/800px-Starr-091020-8437-Cordyline_fruticosa-habit-Enchanting_Floral_Gardens_of_Kula-Maui_%2824359734213%29.jpg|Wikimedia Commons||
208|https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Starr-030729-0114-Cordyline_fruticosa-habit-Hanawi_stream-Maui_%2824270224759%29.jpg/800px-Starr-030729-0114-Cordyline_fruticosa-habit-Hanawi_stream-Maui_%2824270224759%29.jpg||Wikimedia Commons|
209|https://www.palmpedia.net/wiki/images/thumb/8/86/Pinanaga_coronata_zoo.jpg/800px-Pinanaga_coronata_zoo.jpg|Palmpedia|Geoff Stein|Panaewa Zoo- Hilo, HI
210|https://i.pinimg.com/originals/a5/6b/91/a56b91089cddfc16cbee913528e5cbf5.jpg|https://homeandgardenreference.blogspot.com/2021/07/how-to-propagate-hapu-fern.html||
211|https://th.bing.com/th/id/R.6ef7d03012bf4ef2e019b0e98da036ee?rik=AC7ihCPwlC6aUw&riu=http%3a%2f%2fwww.publicdomainpictures.net%2fpictures%2f100000%2fvelka%2fbeautiful-anthurium-plant-a.jpg&ehk=nBqHl2KVjYNAva5YgABDYNicKl7xh2d%2fXgf3p87a82o%3d&risl=&pid=ImgRaw&r=0|http://publicdomainpictures.net||
212|https://i.pinimg.com/originals/7d/f6/a1/7df6a191e555d637fa56e3cdbaecf623.jpg|||
213|https://static.wixstatic.com/media/542275_a1b455bdbe4e155e5327b9cca9338781.jpg/v1/fill/w_504,h_672,al_c,q_85/542275_a1b455bdbe4e155e5327b9cca9338781.jpg|http://plantgrouphawaii.com||
214|https://static.wixstatic.com/media/542275_240513d4a8484d419db922f4c7dd7724.jpg/v1/fill/w_542,h_816,al_c,q_85,usm_0.66_1.00_0.01/542275_240513d4a8484d419db922f4c7dd7724.jpg|http://plantgrouphawaii.com||
215|https://static.wixstatic.com/media/542275_61adf22b4fa1bfc42a50ac691d0499af.jpg/v1/fill/w_500,h_332,al_c,q_80,usm_0.66_1.00_0.01,enc_auto/542275_61adf22b4fa1bfc42a50ac691d0499af.jpg|http://plantgrouphawaii.com||
216|https://cdn.shopify.com/s/files/1/1419/7120/products/Ginger_Curcuma_Longa_Tumeric_1_.SHUT_1400x.jpg?v=1520876764|http://EasyToGrowBulbs.com||
217|https://alohatropicals.com/wp-content/uploads/2018/11/CO-05-Curcuma-Panama-Purple-1.jpg|http://alohatropicals.com||
218|https://i.pinimg.com/originals/82/34/b1/8234b1970878df710eb85eb1979ca61a.jpg|||
219|https://i.etsystatic.com/10771934/r/il/db38a8/2003166372/il_794xN.2003166372_52ex.jpg||Yamil Matos|
220|https://alohatropicals.com/wp-content/uploads/2018/11/HC-08-Heliconia-Bihai-Arawak.jpg|http://alohatropicals.com||
221|https://th.bing.com/th/id/R.c661dbcd4f608fccc5232a15fabc7a82?rik=kgc7aHsXF0Aj9g&riu=http%3a%2f%2fwww.elarishtropicalexotics.com%2fassets%2falt_4%2f463.jpg&ehk=qNMGQZRYYCodU7WbciOk0hKCsJyv8pnBoigty6iceik%3d&risl=&pid=ImgRaw&r=0|http://elarishtropicls.com||
222|https://i.etsystatic.com/13240267/r/il/c23991/3243102555/il_fullxfull.3243102555_jgl7.jpg|||
223|https://cdn4.iconfinder.com/data/icons/tropical-related-solid/64/Tropical-09-1024.png|||
224|https://th.bing.com/th/id/R.67f11f83bd98925b99ca756eef4a1816?rik=YbItQMi2cKc1HA&riu=http%3a%2f%2fwww.palmtalk.org%2fforum%2fuploads%2fmonthly_2016_01%2f56ac1a5a880e4_CoconutatBobRoth1-29-16.jpg.b463f82b0a98c7d80274e4772a5210fb.jpg&ehk=QsAfhzYznfPkBvuzw2AduKHkXnxQTE70ugF188K%2btPA%3d&risl=&pid=ImgRaw&r=0|http://palmtalk.org||
225|https://static.wixstatic.com/media/542275_8ea23f9b87b74a239cdcb56cda2c2e9e.jpg/v1/fill/w_484,h_728,al_c,q_85,usm_0.66_1.00_0.01/542275_8ea23f9b87b74a239cdcb56cda2c2e9e.jpg|http://www.plantgrouphawaii.com||
226|https://www.bambooland.com.au/assets/full/HELANGREDXMS.jpg?20210309031021|Bambooland||
227|https://www.bambooland.com.au/assets/alt_4/HELANGREDXMS.jpg?20210309031339|Bambooland||
228|https://th.bing.com/th/id/R.dbba78f353e807a1cec933f60565c957?rik=%2bneN2W%2bdWbclrA&riu=http%3a%2f%2ftowenmounttropicals.com.au%2fwp-content%2fuploads%2f2015%2f10%2fheliconia-bihai-x-caribaea-richmond-red.jpg&ehk=HCbiiTbTTeDDiZ2J4%2ffaCY26Z%2boIUKGtci9l7pEnmqo%3d&risl=&pid=ImgRaw&r=0|||
229|https://th.bing.com/th/id/R.dd21f75b2ccd9f8f0e9db935805ff189?rik=9kdb4wNFKIaCEw&riu=http%3a%2f%2fwww.bambooland.com.au%2fassets%2falt_1%2fHELBIHCARRIC.jpg&ehk=XCOAFehFbHd6Y6%2b4mFh%2focCW18Eoa3MzjI37JffVVSY%3d&risl=&pid=ImgRaw&r=0|Bambooland||
230|https://static.wixstatic.com/media/542275_6f06f2a339d74cb9b97b7a021b0d7743~mv2.jpg/v1/fill/w_665,h_1000,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/542275_6f06f2a339d74cb9b97b7a021b0d7743~mv2.jpg|Plant Group Hawaii||
231|https://static.wixstatic.com/media/542275_b62cdfe201894f33b109e7eadbcd772c~mv2.jpg/v1/fill/w_701,h_466,al_c,q_85,usm_0.66_1.00_0.01/542275_b62cdfe201894f33b109e7eadbcd772c~mv2.jpg|Plant Group Hawaii||
232|https://images.fineartamerica.com/images/artworkimages/mediumlarge/1/heliconia-mariae-seed-pod-laurence-nuelle.jpg||Laurence Nuelle|
233|https://i.etsystatic.com/9745001/r/il/f09965/648202243/il_570xN.648202243_bcaa.jpg||Unknown|
234|https://pics.davesgarden.com/pics/2018/06/22/Kell/6bb57d.jpg|Davesgarden.com||
235|https://www.palmtalk.org/forum/uploads/post-1300-087039600%201326144845.jpg||User Realarch @ palmtalk.org|
236|https://static.wixstatic.com/media/40070a_14ec19f27b91402a9c3f4a8fcc7b20c0~mv2_d_1367_1527_s_2.jpg/v1/fill/w_1260,h_1407,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/Royal-Palm-Photo.jpg|allaboutpalmtrees.com||
237|http://www.palmpedia.net/wiki/images/thumb/6/61/GBPIX_photo_387379.jpg/496px-GBPIX_photo_387379.jpg|palmpedia.net|Ben152|
238|https://www.plantlifefarms.com/_ccLib/image/plants/DETA-7200.jpg|plantlifefarms.com||
239|https://static.wixstatic.com/media/542275_8ceea1d4f44f4eabba7c2b0fdbeb5aba~mv2_d_3264_4912_s_4_2.jpg/v1/fill/w_476,h_717,al_c,q_85,usm_0.66_1.00_0.01/542275_8ceea1d4f44f4eabba7c2b0fdbeb5aba~mv2_d_3264_4912_s_4_2.jpg|PlantGroupHawaii.com||
240|https://i.pinimg.com/originals/b7/72/6b/b7726be30b4eba1e5cb3e4be85068c71.jpg|Unknown||
241|https://live.staticflickr.com/6163/6199833690_43da153871_b.jpg||Tanatahi @ Flickr|
242|https://static.wixstatic.com/media/542275_d5b084c7a09e43478fe16adf147d2c0e.jpg/v1/fill/w_520,h_693,al_c,q_85,usm_0.66_1.00_0.01/542275_d5b084c7a09e43478fe16adf147d2c0e.jpg|Plant Group Hawaii||
244|https://www.suncoasttropicals.com.au/wp-content/uploads/Helcionia-She-cairns-1.jpg|Suncoast Tropicals||
245|https://imagehost.vendio.com/preview/a/35021333/aview/Musa_velutina_06.jpg|Polynesianproducestand.com||
246|https://i.etsystatic.com/10771934/r/il/a5f76d/5257958929/il_1588xN.5257958929_s7os.jpg||Yamil Matos|
247|https://www.heliconiasocietypr.org/heliconia_pendula_bright_red_john_kress.jpg||W.J. Kress|
248|https://alohatropicals.com/wp-content/uploads/2018/10/zingiber-neglectum-pagoda-jewel.jpg|http://alohatropicals.com||
249|https://i0.wp.com/gingerwoodnursery.com/wp-content/uploads/2018/02/IMG_01111.png?fit=750%2C1334&ssl=1|http://gingerwoodnursery.com||
251|https://i0.wp.com/gingerwoodnursery.com/wp-content/uploads/2018/02/Curcuma-Sweet-Memory-1-e1519146499583-scaled.jpg?fit=1920%2C2560&ssl=1|http://gingerwoodnursery.com||
252|https://static.wixstatic.com/media/542275_991a76ea91bf41f4a25f939adbe0fe0d.jpg/v1/fill/w_952,h_1434,al_c,q_85,usm_0.66_1.00_0.01/542275_991a76ea91bf41f4a25f939adbe0fe0d.jpg|https://plantgrouphawaii.com||
253|https://static.wixstatic.com/media/542275_d14741501f7a4d2eac08bfeac5564bd3~mv2.jpg/v1/fill/w_477,h_717,al_c,q_85,usm_0.66_1.00_0.01/542275_d14741501f7a4d2eac08bfeac5564bd3~mv2.jpg|http://www.plantgrouphawaii.com||
254|https://alohatropicals.com/wp-content/uploads/2018/03/giant-globba.jpg|Aloha Tropicals||
255|https://i.pinimg.com/originals/a1/a7/20/a1a7208f4bc081efd12e483e8b8c9c28.jpg||Unknown|
256|https://static.wixstatic.com/media/542275_1c3c8b835eb7192f7b46106564f33305.jpg/v1/fill/w_806,h_605,al_c,lg_1,q_85/542275_1c3c8b835eb7192f7b46106564f33305.jpg|Plant Group Hawaii||
257|https://static.wixstatic.com/media/542275_0b0b44b47f6f4b96b9fae99ea5611894.jpg/v1/fit/w_500,h_500,q_90/file.jpg|Plant Group Hawaii||
258|https://5.imimg.com/data5/LI/LN/MY-9728720/heliconia-27sunrise-27-1000x1000.jpg|Lakeview Plantation, India||
259|https://th.bing.com/th/id/OIP.d0cXpCfGgZhMRaFiu9B9WwAAAA?rs=1&pid=ImgDetMain|Unknown||
260|https://upload.wikimedia.org/wikipedia/commons/c/c2/%E6%95%A3%E5%B0%BE%E8%91%B5Dypsis_lutescens_20210511145013_03.jpg|Wikimedia Commons|Ping an Chang|
261|https://cdn11.bigcommerce.com/s-ca41wpfzci/images/stencil/1280x1280/products/608/1339/Calathea_Makoyana_IMG_3834__33274.1588134122.JPG?c=2|http://youngsgardenshop.com||
262|https://i.etsystatic.com/14487627/r/il/e96a62/1148828066/il_fullxfull.1148828066_aqw4.jpg|||
263|http://towenmounttropicals.com.au/wp-content/uploads/2015/10/stromanthe-stromanthoides.jpg|Towen Mount Tropicals||
264|https://static.wixstatic.com/media/542275_63f3354e759b435e8100c9f2a1e62608.jpg/v1/fill/w_407,h_725,al_c,q_85,usm_0.66_1.00_0.01/542275_63f3354e759b435e8100c9f2a1e62608.jpg|Plant Group Hawaii||
265|https://i0.wp.com/gingerwoodnursery.com/wp-content/uploads/2018/01/IMG_01071.jpg?fit=750%2C1334&ssl=1|Gingerwood Nursery||
266|https://static.wixstatic.com/media/542275_884d07b71458d0a08da02913e995f5a8.jpg/v1/fill/w_605,h_806,al_c,lg_1,q_85,enc_auto/542275_884d07b71458d0a08da02913e995f5a8.jpg|Plant Group Hawaii||
267|https://static.wixstatic.com/media/542275_28277e5aea6b4d8b93ce7fb2087d5650~mv2.jpg/v1/fill/w_478,h_521,al_c,lg_1,q_85/542275_28277e5aea6b4d8b93ce7fb2087d5650~mv2.jpg|Plant Group Hawaii||
268|https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Musella_lasiocarpa2.jpg/1280px-Musella_lasiocarpa2.jpg|Wiki Commons||
269|https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Musella_lasiocarpa_at_Hampton_Court_Flower_Show.jpg/2560px-Musella_lasiocarpa_at_Hampton_Court_Flower_Show.jpg|Wiki Commons||
270|https://static.wixstatic.com/media/542275_ed75a3cc3c7846bc8aa2975bf237237f~mv2_d_2160_3840_s_2.jpg/v1/fill/w_563,h_1000,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/542275_ed75a3cc3c7846bc8aa2975bf237237f~mv2_d_2160_3840_s_2.jpg|Plant Group Hawaii||
271|https://towenmounttropicals.com.au/wp-content/uploads/2015/10/heliconia-bihai-giant-lobster-claw.jpg|Towen Mount Tropicals||
273|https://www.davesgarden.com/pics/2014/06/01/palmbob/94fbc8.jpg|https://davesgarden.com/guides/pf/go/89442|Bill Austin|
274|https://i0.wp.com/gingerwoodnursery.com/wp-content/uploads/2019/02/IMG_4461.jpg?fit=735%2C1293&ssl=1|Gingerwood Nursery||
275|https://i0.wp.com/gingerwoodnursery.com/wp-content/uploads/2018/02/Curcuma_hyb_choco.jpg?w=319&ssl=1|Gingerwood Nursery||
276|https://i0.wp.com/gingerwoodnursery.com/wp-content/uploads/2019/04/IMG_3712-e1554945611523-scaled.jpg?fit=1920%2C2560&ssl=1|Gingerwood Nursery||
277|https://i0.wp.com/gingerwoodnursery.com/wp-content/uploads/2019/04/IMG_3747-e1554946130753.jpg?fit=3024%2C4032&ssl=1|Gingerwood Nursery||
280|https://i.etsystatic.com/11300650/r/il/91d35e/3321765563/il_1588xN.3321765563_55d8.jpg|Fairchild Botannical Garden||
281|https://www.nparks.gov.sg/-/media/ffw/migrated/round2/flora/5692/f29d90b8cc4f4427a847d6c89744492d.ashx|Singapore National Parks||
282|https://pepinierelocas.com/wp-content/uploads/2019/03/alocasia-dark-star.jpg|||
283|https://alohatropicals.com/wp-content/uploads/2018/11/ZB-15-Zingiber-Spectabile-Pink-Maraca.jpg|Aloha Tropicals||
286|https://static.wixstatic.com/media/542275_c18063dc6c1c4a1a92b5e54a1c1dd025~mv2_d_2160_3840_s_2.jpg/v1/fill/w_281,h_500,al_c,q_80,usm_0.66_1.00_0.01,enc_auto/542275_c18063dc6c1c4a1a92b5e54a1c1dd025~mv2_d_2160_3840_s_2.jpg|Plant Group Hawaii||
287|https://static.wixstatic.com/media/542275_0cddad8d6f2e47bab4882bf8414c5bab~mv2_d_2160_3840_s_2.jpg/v1/fill/w_980,h_1742,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/542275_0cddad8d6f2e47bab4882bf8414c5bab~mv2_d_2160_3840_s_2.jpg|Plant Group Hawaii||
288|https://static.wixstatic.com/media/542275_59d88675254746b6b592e6238cfe491d~mv2_d_2160_3840_s_2.jpg/v1/fill/w_620,h_1103,al_c,q_85,usm_0.66_1.00_0.01/542275_59d88675254746b6b592e6238cfe491d~mv2_d_2160_3840_s_2.jpg|Plant Group Hawaii||
289|https://bromeliadparadise.com/cdn/shop/products/aechmea-blanchetiana-orange-bromeliads-bromeliad-paradise-4_2000x.jpg?v=1569275008|Bromeliad Paradise||
290|https://th.bing.com/th/id/OIP.fiwMti-rbF6yJyfxxZo0bAHaFl?rs=1&pid=ImgDetMain|Guiade Jjardineria||
291|https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgfSYJq18EIFPRoMNlPnCjWNilUnCJ7O6w7jfN4P8EwPB-9qhUKlSxhQo1CPlF96ZSs2re3ToOp5nEiqrKST8f_LQTNZwno1BlaijWBBKFt4-ugVOCjRrO0GUrf-bJ6BOTUEKVN5_60XxE/s1600/VPC+bromeliad+z.JPG|Danger Garden||
293|https://i.etsystatic.com/20097850/r/il/caeb7c/1980712739/il_570xN.1980712739_bd94.jpg|||
294|https://garden.org/pics/2015-08-06/microb/7909df.jpg|||
296|https://i.pinimg.com/originals/60/dc/f2/60dcf2e4f5c9eb0f4a87648b2d7526e1.jpg|Madison Park Flowers||
298|https://www.bambooland.com.au/assets/alt_1/ALPGIAPIN.jpg|Bambooland||
299|https://static.wixstatic.com/media/542275_c6ae26c68fe949bcb7653dd4ac989a73~mv2.jpg/v1/fill/w_847,h_1270,al_c,q_85,usm_0.66_1.00_0.01/542275_c6ae26c68fe949bcb7653dd4ac989a73~mv2.jpg|Plant Group Hawaii||
300|https://aroidsale.com/wp-content/uploads/2021/05/Alocasia-Jacklyn-2-1536x1536.jpg|Aroidsale.com||
301|https://towenmounttropicals.com.au/wp-content/uploads/2015/10/calathea-burle-marxii-blue-ice.jpg|Towen Mount Tropicals||
302|https://alohatropicals.com/wp-content/uploads/2018/11/CI-03-Calathea-Burlemarxii-Blue-ice.jpg|Aloha Tropicals||
303|https://www.suncoasttropicals.com.au/wp-content/uploads/zingiber-singapore-gold-2-768x1024.jpg|Suncoast Tropicals||
305|https://www.oxleynursery.com.au/wp-content/uploads/2018/11/calathea-lutea-001.jpg|Oxley Nursery||
306|https://www.bambooland.com.au/assets/thumbL/CALLUT.jpg?20230418143323|Bambooland||
307|https://static.wixstatic.com/media/542275_9362c5e214d4498899be75a8e7c12332~mv2.jpg/v1/fill/w_778,h_1037,al_c,q_85,usm_0.66_1.00_0.01/542275_9362c5e214d4498899be75a8e7c12332~mv2.jpg|Plant Group Hawaii||
309|https://floredeguyane.piwigo.com/uploads/7/j/l/7jlks0o8hr/2014/12/03/20141203222849-41c50128.jpg|Flore de Guyane||
310|https://inpn.mnhn.fr/photos/uploads/webtofs/inpn/1/201001.jpg||S. Sant (Parc Amazonien de Guyane)|
313|https://i.etsystatic.com/10771934/r/il/f87d7a/3950592195/il_1080xN.3950592195_is0x.jpg||Yamil Matos|
314|https://i.pinimg.com/736x/6a/c7/84/6ac784305f56dc94d7bf5c2105101b3b--prince-change-.jpg|Unknown||
315|https://th.bing.com/th/id/R.e12ffa7bf32f9c20011b12b7a4b7225a?rik=sSJgKVqFyiHLEg&riu=http%3a%2f%2fwww.richardlyonsnursery.com%2fwp-content%2fuploads%2f2022%2f07%2fCalathea-loeseneri-Brazilian-Star-Calathea2-scaled.jpg&ehk=PV%2fkBoNeu1TkxqH7oj5vXL5pwTHBTG6TXPf0vMm%2fUF0%3d&risl=&pid=ImgRaw&r=0|Richard Lyons Nursery||
316|https://th.bing.com/th/id/OIP.6fUylRQFOsjOpb2ItFZXsAHaJm?rs=1&pid=ImgDetMain|Towen Mount Tropicals||
317|https://scontent-lax3-1.xx.fbcdn.net/v/t1.6435-9/116931760_[card-number]_251584589334701843_n.jpg?_nc_cat=102&ccb=1-7&_nc_sid=0327a3&_nc_ohc=2D0PSXspBgQQ7kNvgGAh9iT&_nc_ht=scontent-lax3-1.xx&_nc_gid=Ak_k_YVtot8gzfeLIHR6kpc&oh=00_AYCXNa4a_sbOpn5Ij3hk0a38CSMvGSZpOAIsro1mFpcxqQ&oe=670577AA|Gingerwood Nursery||
318|https://i0.wp.com/gingerwoodnursery.com/wp-content/uploads/2019/02/IMG_3364-e1549463962894.jpg?fit=3744%2C5616&ssl=1|Gingerwood Nursery||
319|https://i0.wp.com/gingerwoodnursery.com/wp-content/uploads/2018/04/94D611A1-23F7-4F41-A772-FE3F45B8337B-e1524423835222.jpeg?resize=768%2C1024&ssl=1|Gingerwood Nursery||
321|https://images.squarespace-cdn.com/content/v1/54562a86e4b0549fea2938ee/1547263403131-N9TX5DVYNKQRMIPIZ7YK/8++2017+++brugs+902.JPG?format=1500w|Angel Trumpet Nursery||
322|https://images.squarespace-cdn.com/content/v1/54562a86e4b0549fea2938ee/1602343596901-7JEMK7P7VYYXOCK09NZC/DSCN6688.JPG?format=1500w|http://angeltrumpetnursery.com||
323|https://static.wixstatic.com/media/542275_6aed9e6f183846e4af96c613cff7d527~mv2.jpg/v1/fill/w_681,h_723,al_c,q_85,usm_0.66_1.00_0.01/542275_6aed9e6f183846e4af96c613cff7d527~mv2.jpg|http://www.plantgrouphawaii.com||
324|https://i0.wp.com/gingerwoodnursery.com/wp-content/uploads/2018/05/3FA785E6-E7B4-45B4-A19A-6DDF206D399E.jpeg?fit=720%2C960&ssl=1|Gingerwood Nursery||
325|https://i0.wp.com/gingerwoodnursery.com/wp-content/uploads/2018/08/IMG_3118-e1535255307959-scaled.jpg?fit=1707%2C2560&ssl=1|http://gingerwoodnursery.com||
326|https://towenmounttropicals.com.au/wp-content/uploads/2015/10/zingiber-wrayi-547x630.jpg|Towen Mount Tropicals||
327|https://i0.wp.com/gingerwoodnursery.com/wp-content/uploads/2018/02/IMG_3629-e1518641131543-scaled.jpg?fit=1920%2C2560&ssl=1|http://www.gingerwoodnursery.com||
328|https://static.wixstatic.com/media/542275_dd17f6ab810946c9b65d2bde7c763b4f~mv2.jpg/v1/fill/w_930,h_1398,al_c,q_85,usm_0.66_1.00_0.01/542275_dd17f6ab810946c9b65d2bde7c763b4f~mv2.jpg|http://www.plantgrouphawaii.com||
329|https://urbantropicals.com/wp-content/uploads/GZI-SHG-1.jpg|http://www.urbantropicals.com||
